ninja: Entering directory `/Users/jerrywu/Dev/ctyun/FileTrace/fileTrace/.cxx/cmake/debug/arm64-v8a'
[1/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftlcdfil.c.o
[2/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftotval.c.o
[3/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftpfr.c.o
[4/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftgxval.c.o
[5/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftsynth.c.o
[6/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftmm.c.o
[7/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftbbox.c.o
[8/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftpatent.c.o
[9/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftxf86.c.o
[10/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/fttype1.c.o
[11/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftwinfnt.c.o
[12/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/pcf/pcf.c.o
[13/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/raster/raster.c.o
[14/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/pfr/pfr.c.o
[15/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/pshinter/pshinter.c.o
[16/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/psnames/psmodule.c.o
[17/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/psaux/psaux.c.o
[18/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/type42/type42.c.o
[19/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/winfonts/winfnt.c.o
[20/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/type1/type1.c.o
[21/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/cid/type1cid.c.o
[22/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftbitmap.c.o
[23/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftcid.c.o
[24/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/bdf/bdf.c.o
[25/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/sfnt/sfnt.c.o
[26/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftdebug.c.o
[27/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftfstype.c.o
[28/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftgasp.c.o
[29/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftglyph.c.o
[30/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftinit.c.o
[31/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/autofit/autofit.c.o
[32/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/cache/ftcache.c.o
[33/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/lzw/ftlzw.c.o
[34/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftsystem.c.o
[35/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/gzip/ftgzip.c.o
[36/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/cff/cff.c.o
In file included from /Users/jerrywu/Dev/ctyun/FileTrace/fileTrace/src/main/cpp/FreeType/src/cff/cff.c:25:
/Users/jerrywu/Dev/ctyun/FileTrace/fileTrace/src/main/cpp/FreeType/src/cff/cffload.c:1316:38: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
    top->underline_position  = -100L << 16;
                               ~~~~~ ^
1 warning generated.
[37/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/truetype/truetype.c.o
[38/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/smooth/smooth.c.o
[39/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftstroke.c.o
[40/217] Building C object LibAesgm/CMakeFiles/LibAesgm.dir/aes_ni.c.o
[41/217] Building C object LibAesgm/CMakeFiles/LibAesgm.dir/aes_modes.c.o
[42/217] Building C object LibAesgm/CMakeFiles/LibAesgm.dir/aeskey.c.o
[43/217] Building C object LibAesgm/CMakeFiles/LibAesgm.dir/aescrypt.c.o
[44/217] Building C object FreeType/CMakeFiles/FreeType.dir/src/base/ftbase.c.o
[45/217] Linking C static library FreeType/libFreeType.a
[46/217] Building C object LibAesgm/CMakeFiles/LibAesgm.dir/aestab.c.o
[47/217] Building CXX object PDFWriter/CMakeFiles/PDFWriter.dir/CatalogInformation.cpp.o
[48/217] Linking C static library LibAesgm/libLibAesgm.a
[49/217] Building CXX object PDFWriter/CMakeFiles/PDFWriter.dir/Ascii7Encoding.cpp.o
[50/217] Building CXX object CMakeFiles/ctgfiletrace-lib.dir/fileTrace.cpp.o
[51/217] Building CXX object CMakeFiles/ctgfiletrace-lib.dir/filetrace-ctg.cpp.o
[52/217] Building CXX object PDFWriter/CMakeFiles/PDFWriter.dir/ArrayOfInputStreamsStream.cpp.o
[53/217] Building CXX object PDFWriter/CMakeFiles/PDFWriter.dir/CFFPrimitiveReader.cpp.o
[54/217] Building CXX object PDFWriter/CMakeFiles/PDFWriter.dir/CFFPrimitiveWriter.cpp.o
[55/217] Building CXX object PDFWriter/CMakeFiles/PDFWriter.dir/ANSIFontWriter.cpp.o
[56/217] Building CXX object PDFWriter/CMakeFiles/PDFWriter.dir/AbstractWrittenFont.cpp.o
[57/217] Building CXX object PDFWriter/CMakeFiles/PDFWriter.dir/CharStringType1Interpreter.cpp.o
[58/217] Building CXX object PDFWriter/CMakeFiles/PDFWriter.dir/CFFANSIFontWriter.cpp.o
[59/217] Building CXX object PDFWriter/CMakeFiles/PDFWriter.dir/CIDFontWriter.cpp.o
